10/27/2020,NC,263883,253847,10036,2141,231,4211,4144,67,41,5,10/28/2020 13:52,Agree,Agree
10/28/2020,NC,266136,255693,10443,2253,407,4245,4176,69,34,2,10/29/2020 14:11,Agree,Agree
10/29/2020,NC,269021,258319,10702,2885,259,4283,4210,73,38,4,10/30/2020 13:37,Agree,Agree
10/30/2020,NC,271830,260709,11121,2809,419,4332,4257,75,49,2,10/31/2020 13:30,Agree,Agree
10/31/2020,NC,274635,263177,11458,2805,337,4378,4301,77,46,2,11/1/2020 15:03,Agree,Agree
11/1/2020,NC,276692,265171,11521,2057,63,4383,4306,77,5,0,11/2/2020 14:53,Agree,Agree
11/2/2020,NC,278028,266451,11577,1336,56,4390,4313,77,7,0,11/3/2020 14:57,Agree,Agree
11/3/2020,NC,280377,268613,11764,2349,187,4457,4371,86,67,9,11/4/2020 15:03,Agree,Agree
11/4/2020,NC,282802,270675,12127,2425,363,4507,4418,89,50,3,11/5/2020 14:39,Agree,Agree
11/5/2020,NC,285661,273173,12488,2859,361,4548,4457,91,41,2,11/6/2020 15:33,Agree,Agree
11/6/2020,NC,288569,275790,12779,2908,291,4582,4489,93,34,2,11/7/2020 14:45,Agree,Agree
11/7/2020,NC,291245,278200,13045,2676,266,4605,4511,94,23,1,11/8/2020 14:40,Agree,Agree
11/8/2020,NC,293339,280213,13126,2094,81,4607,4513,94,2,0,11/9/2020 14:38,Agree,Agree
11/9/2020,NC,294860,281679,13181,1521,55,4615,4521,94,8,0,11/10/2020 14:45,Agree,Agree
11/10/2020,NC,297442,283895,13547,2582,366,4660,4562,98,45,4,11/11/2020 15:14,Agree,Agree
